

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 18:27:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  2085  0104  086C               	movf	(??_main+1)^(0+128),w
  2086  0105  00F5               	movwf	___xxtofl@val+1
  2087  0106  086B               	movf	??_main^(0+128),w
  2088  0107  00F4               	movwf	___xxtofl@val
  2089  0108  3000               	movlw	0
  2090  0109  318E  26C9  3180   	fcall	___xxtofl
  2091  010C  0877               	movf	?___xxtofl+3,w
  2092  010D  0020               	movlb	0	; select bank0
  2093  010E  00AD               	movwf	___fldiv@b+3
  2094  010F  0876               	movf	?___xxtofl+2,w
  2095  0110  00AC               	movwf	___fldiv@b+2
  2096  0111  0875               	movf	?___xxtofl+1,w
  2097  0112  00AB               	movwf	___fldiv@b+1
  2098  0113  0874               	movf	?___xxtofl,w
  2099  0114  00AA               	movwf	___fldiv@b
  2100  0115  3182  22B7  3180   	fcall	___fldiv
  2101  0118  0020               	movlb	0	; select bank0
  2102  0119  0829               	movf	?___fldiv+3,w
  2103  011A  00C7               	movwf	___flmul@a+3
  2104  011B  0828               	movf	?___fldiv+2,w
  2105  011C  00C6               	movwf	___flmul@a+2
  2106  011D  0827               	movf	?___fldiv+1,w
  2107  011E  00C5               	movwf	___flmul@a+1
  2108  011F  0826               	movf	?___fldiv,w
  2109  0120  00C4               	movwf	___flmul@a
  2110  0121  3185  25CA  3180   	fcall	___flmul
  2111  0124  0020               	movlb	0	; select bank0
  2112  0125  0843               	movf	?___flmul+3,w
  2113  0126  0021               	movlb	1	; select bank1
  2114  0127  00D8               	movwf	((_trama2+3)^(0+128)+11)
  2115  0128  0020               	movlb	0	; select bank0
  2116  0129  0842               	movf	?___flmul+2,w
  2117  012A  0021               	movlb	1	; select bank1
  2118  012B  00D7               	movwf	((_trama2+2)^(0+128)+11)
  2119  012C  0020               	movlb	0	; select bank0
  2120  012D  0841               	movf	?___flmul+1,w
  2121  012E  0021               	movlb	1	; select bank1
  2122  012F  00D6               	movwf	((_trama2+1)^(0+128)+11)
  2123  0130  0020               	movlb	0	; select bank0
  2124  0131  0840               	movf	?___flmul,w
  2125  0132  0021               	movlb	1	; select bank1
  2126  0133  00D5               	movwf	(_trama2^(0+128)+11)
  2127                           
  2128                           ;main.c: 53:         _delay((unsigned long)((10)*(20000000/4000.0)));
  2129  0134  3041               	movlw	65
  2130  0135  0021               	movlb	1	; select bank1
  2131  0136  00EB               	movwf	??_main^(0+128)
  2132  0137  30EE               	movlw	238
  2133  0138                     u2877:	
  2134  0138  0B89               	decfsz	9,f
  2135  0139  2938               	goto	u2877
  2136  013A  0BEB               	decfsz	??_main^(0+128),f
  2137  013B  2938               	goto	u2877
  2138  013C  0000               	nop
  2139                           
  2140                           ;main.c: 54:         trama2.otros = 0.0;
  2141  013D  0021               	movlb	1	; select bank1
  2142  013E  01D9               	clrf	(_trama2^(0+128)+15)
  2143                           
  2144                           ;main.c: 55:         trama2.cheksum = checksum(&trama2.state, sizeof (trama2) - 3);
  2145  013F  300E               	movlw	14
  2146  0140  00EB               	movwf	??_main^(0+128)
  2147  0141  086B               	movf	??_main^(0+128),w
  2148  0142  00F0               	movwf	checksum@size_trama
  2149  0143  30CC               	movlw	(low ((_trama2| 0+2)))& (0+255)
  2150  0144  318D  25E3  3180   	fcall	_checksum
  2151  0147  0021               	movlb	1	; select bank1
  2152  0148  00EC               	movwf	(??_main+1)^(0+128)
  2153  0149  086C               	movf	(??_main+1)^(0+128),w
  2154  014A  00DA               	movwf	(_trama2^(0+128)+16)
  2155                           
  2156                           ;main.c: 56:         enviar_trama(&trama2, sizeof (trama2));
  2157  014B  3011               	movlw	17
  2158  014C  00EB               	movwf	??_main^(0+128)
  2159  014D  086B               	movf	??_main^(0+128),w
  2160  014E  0020               	movlb	0	; select bank0
  2161  014F  00EF               	movwf	enviar_trama@size_trama
  2162  0150  30CA               	movlw	(low (_trama2| 0))& (0+255)
  2163  0151  318D  25BC  3180   	fcall	_enviar_trama
  2164                           
  2165                           ;main.c: 57:         _delay((unsigned long)((100)*(20000000/4000.0)));
  2166  0154  3003               	movlw	3
  2167  0155  0021               	movlb	1	; select bank1
  2168  0156  00EC               	movwf	(??_main^(0+128)+1)
  2169  0157  308A               	movlw	138
  2170  0158  00EB               	movwf	??_main^(0+128)
  2171  0159  3055               	movlw	85
  2172  015A                     u2887:	
  2173  015A  0B89               	decfsz	9,f
  2174  015B  295A               	goto	u2887
  2175  015C  0BEB               	decfsz	??_main^(0+128),f
  2176  015D  295A               	goto	u2887
  2177  015E  0BEC               	decfsz	(??_main^(0+128)+1),f
  2178  015F  295A               	goto	u2887
  2179  0160  3200               	nop2
  2180  0161  2826               	goto	l161
  2181  0162                     __end_of_main:	
  2182                           
  2183                           	psect	text1
  2184  0DBC                     __ptext1:	
  2185 ;; *************** function _enviar_trama *****************
  2186 ;; Defined at:
  2187 ;;		line 29 in file "main.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  data            1    wreg     PTR void 
  2190 ;;		 -> trama2(17), 
  2191 ;;  size_trama      1   79[BANK0 ] unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  data            1   14[BANK1 ] PTR void 
  2194 ;;		 -> trama2(17), 
  2195 ;;  i               1   15[BANK1 ] unsigned char 
  2196 ;;  puntero         1   13[BANK1 ] PTR unsigned char 
  2197 ;;		 -> trama2(17), 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2207 ;;      Params:         0       1       0       0       0       0       0       0
  2208 ;;      Locals:         0       0       3       0       0       0       0       0
  2209 ;;      Temps:          0       0       3       0       0       0       0       0
  2210 ;;      Totals:         0       1       6       0       0       0       0       0
  2211 ;;Total ram usage:        7 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    9
  2214 ;; This function calls:
  2215 ;;		_printf
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _enviar_trama
  2223  0DBC                     _enviar_trama:	
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _enviar_trama: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2227                           ;enviar_trama@data stored from wreg
  2228  0DBC  0021               	movlb	1	; select bank1
  2229  0DBD  00E9               	movwf	enviar_trama@data^(0+128)
  2230                           
  2231                           ;main.c: 30:     unsigned char* puntero = data;
  2232  0DBE  0869               	movf	enviar_trama@data^(0+128),w
  2233  0DBF  00E5               	movwf	??_enviar_trama^(0+128)
  2234  0DC0  0865               	movf	??_enviar_trama^(0+128),w
  2235  0DC1  00E8               	movwf	enviar_trama@puntero^(0+128)
  2236                           
  2237                           ;main.c: 31:     unsigned char i;;main.c: 32:     for (i = 0; i < size_trama; i++) {
  2238  0DC2  01EA               	clrf	enviar_trama@i^(0+128)
  2239  0DC3                     l2404:	
  2240  0DC3  0020               	movlb	0	; select bank0
  2241  0DC4  086F               	movf	enviar_trama@size_trama,w
  2242  0DC5  0021               	movlb	1	; select bank1
  2243  0DC6  026A               	subwf	enviar_trama@i^(0+128),w
  2244  0DC7  1803               	btfsc	3,0
  2245  0DC8  0008               	return
  2246                           
  2247                           ;main.c: 33:         printf("%02X", puntero[i]);
  2248  0DC9  3000               	movlw	low (STR_1| (0+32768))
  2249  0DCA  00DE               	movwf	printf@fmt^(0+128)
  2250  0DCB  3090               	movlw	high (STR_1| (0+32768))
  2251  0DCC  00DF               	movwf	(printf@fmt^(0+128)+1)
  2252  0DCD  086A               	movf	enviar_trama@i^(0+128),w
  2253  0DCE  0768               	addwf	enviar_trama@puntero^(0+128),w
  2254  0DCF  00E5               	movwf	??_enviar_trama^(0+128)
  2255  0DD0  0865               	movf	??_enviar_trama^(0+128),w
  2256  0DD1  0086               	movwf	6
  2257  0DD2  0187               	clrf	7
  2258  0DD3  0801               	movf	1,w
  2259  0DD4  00E6               	movwf	(??_enviar_trama+1)^(0+128)
  2260  0DD5  01E7               	clrf	((??_enviar_trama+1)^(0+128)+1)
  2261  0DD6  0866               	movf	(??_enviar_trama+1)^(0+128),w
  2262  0DD7  00E0               	movwf	(?_printf^(0+128)+2)
  2263  0DD8  0867               	movf	(??_enviar_trama+2)^(0+128),w
  2264  0DD9  00E1               	movwf	((?_printf+1)^(0+128)+2)
  2265  0DDA  318C  2454  318D   	fcall	_printf
  2266                           
  2267                           ;main.c: 35:     }
  2268  0DDD  3001               	movlw	1
  2269  0DDE  0021               	movlb	1	; select bank1
  2270  0DDF  00E5               	movwf	??_enviar_trama^(0+128)
  2271  0DE0  0865               	movf	??_enviar_trama^(0+128),w
  2272  0DE1  07EA               	addwf	enviar_trama@i^(0+128),f
  2273  0DE2  2DC3               	goto	l2404
  2274  0DE3                     __end_of_enviar_trama:	
  2275                           
  2276                           	psect	text2
  2277  0C54                     __ptext2:	
  2278 ;; *************** function _printf *****************
  2279 ;; Defined at:
  2280 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\printf.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  fmt             2    3[BANK1 ] PTR const unsigned char 
  2283 ;;		 -> STR_1(5), 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  ret             2    0        int 
  2286 ;;  ap              1    9[BANK1 ] PTR void [1]
  2287 ;;		 -> ?_printf(2), 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  2    3[BANK1 ] int 
  2290 ;; Registers used:
  2291 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2297 ;;      Params:         0       0       4       0       0       0       0       0
  2298 ;;      Locals:         0       0       3       0       0       0       0       0
  2299 ;;      Temps:          0       1       0       0       0       0       0       0
  2300 ;;      Totals:         0       1       7       0       0       0       0       0
  2301 ;;Total ram usage:        8 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    8
  2304 ;; This function calls:
  2305 ;;		_vfprintf
  2306 ;; This function is called by:
  2307 ;;		_enviar_trama
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _printf
  2313  0C54                     _printf:	
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2317  0C54  30E0               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2318  0C55  0020               	movlb	0	; select bank0
